date,change,Date,Neg_Count,Pos_Count,Sent_Count,Count,pos_neg,pos,neg,flat,growthgap,job_change,negcount1day,poscount1day,sentcount1day,econcount1day,job_change1day,growthgap1day,change1day,negcount2day,poscount2day,sentcount2day,econcount2day,job_change2day,growthgap2day,change2day,negcount3day,poscount3day,sentcount3day,econcount3day,job_change3day,growthgap3day,change3day,negcount4day,poscount4day,sentcount4day,econcount4day,job_change4day,growthgap4day,change4day,negcount5day,poscount5day,sentcount5day,econcount5day,job_change5day,growthgap5day,change5day,negcount6day,poscount6day,sentcount6day,econcount6day,job_change6day,growthgap6day,change6day,negcount7day,poscount7day,sentcount7day,econcount7day,job_change7day,growthgap7day,change7day,negcount8day,poscount8day,sentcount8day,econcount8day,job_change8day,growthgap8day,change8day,negcount9day,poscount9day,sentcount9day,econcount9day,job_change9day,growthgap9day,change9day,negcount10day,poscount10day,sentcount10day,econcount10day,job_change10day,growthgap10day,change10day,negcount11day,poscount11day,sentcount11day,econcount11day,job_change11day,growthgap11day,change11day,negcount12day,poscount12day,sentcount12day,econcount12day,job_change12day,growthgap12day,change12day,negcount13day,poscount13day,sentcount13day,econcount13day,job_change13day,growthgap13day,change13day,negcount14day,poscount14day,sentcount14day,job_change14day,growthgap14day,econcount14day,change14day,negcount15day,poscount15day,sentcount15day,econcount15day,job_change15day,growthgap15day,change15day
2019-08-23,-0.022755119901977813,2019-08-23,62,43,-19,26,0,0,1,0,-0.6,193.0,55.0,49.0,-6.0,28.0,175.0,-0.2,0.0018319664045544862,30.0,33.0,3.0,13.0,63.0,-0.2,-0.007116212338594026,21.0,15.0,-6.0,11.0,219.0,-0.2,0.015998808282437074,65.0,46.0,-19.0,6.0,219.0,-0.3,-0.0003799836314743232,13.0,28.0,15.0,1.0,219.0,-0.3,0.0053535642713999545,24.0,51.0,27.0,8.0,-50.0,-1.3,0.004203670811130894,25.0,42.0,17.0,4.0,237.0,-1.3,-0.002406463072251117,10.0,19.0,9.0,2.0,237.0,-1.3,0.0046872711293392865,4.0,31.0,27.0,1.0,237.0,-1.3,0.00041293062765451375,10.0,25.0,15.0,3.0,212.0,-1.4,0.010578623254679677,67.0,55.0,-12.0,10.0,212.0,-1.4,0.016561231797565086,68.0,31.0,-37.0,39.0,229.0,-1.4,-0.0038951064296686854,63.0,43.0,-20.0,30.0,149.0,-1.4,0.0012699270467440432,28.0,32.0,4.0,270.0,1.6,0.0016790069087005966,0.0016790069087005966,36.0,56.0,20.0,4.0,153.0,1.5,0.0005363746718233852
2019-10-04,0.008175496785080453,2019-10-04,12,15,3,5,1,1,0,0,-0.5,221.0,62.0,43.0,-19.0,26.0,193.0,-0.6,-0.022755119901977813,55.0,49.0,-6.0,28.0,175.0,-0.2,0.0018319664045544862,30.0,33.0,3.0,13.0,63.0,-0.2,-0.007116212338594026,21.0,15.0,-6.0,11.0,219.0,-0.2,0.015998808282437074,65.0,46.0,-19.0,6.0,219.0,-0.3,-0.0003799836314743232,13.0,28.0,15.0,1.0,219.0,-0.3,0.0053535642713999545,24.0,51.0,27.0,8.0,-50.0,-1.3,0.004203670811130894,25.0,42.0,17.0,4.0,237.0,-1.3,-0.002406463072251117,10.0,19.0,9.0,2.0,237.0,-1.3,0.0046872711293392865,4.0,31.0,27.0,1.0,237.0,-1.3,0.00041293062765451375,10.0,25.0,15.0,3.0,212.0,-1.4,0.010578623254679677,67.0,55.0,-12.0,10.0,212.0,-1.4,0.016561231797565086,68.0,31.0,-37.0,39.0,229.0,-1.4,-0.0038951064296686854,63.0,43.0,-20.0,149.0,-1.4,0.0012699270467440432,0.0012699270467440432,28.0,32.0,4.0,13.0,270.0,1.6,0.0016790069087005966
2019-10-07,-0.0021700133094149643,2019-10-07,8,14,6,2,0,0,1,0,-0.5,221.0,12.0,15.0,3.0,5.0,221.0,-0.5,0.008175496785080453,62.0,43.0,-19.0,26.0,193.0,-0.6,-0.022755119901977813,55.0,49.0,-6.0,28.0,175.0,-0.2,0.0018319664045544862,30.0,33.0,3.0,13.0,63.0,-0.2,-0.007116212338594026,21.0,15.0,-6.0,11.0,219.0,-0.2,0.015998808282437074,65.0,46.0,-19.0,6.0,219.0,-0.3,-0.0003799836314743232,13.0,28.0,15.0,1.0,219.0,-0.3,0.0053535642713999545,24.0,51.0,27.0,8.0,-50.0,-1.3,0.004203670811130894,25.0,42.0,17.0,4.0,237.0,-1.3,-0.002406463072251117,10.0,19.0,9.0,2.0,237.0,-1.3,0.0046872711293392865,4.0,31.0,27.0,1.0,237.0,-1.3,0.00041293062765451375,10.0,25.0,15.0,3.0,212.0,-1.4,0.010578623254679677,67.0,55.0,-12.0,10.0,212.0,-1.4,0.016561231797565086,68.0,31.0,-37.0,229.0,-1.4,-0.0038951064296686854,-0.0038951064296686854,63.0,43.0,-20.0,30.0,149.0,-1.4,0.0012699270467440432
2019-10-08,-0.009503479735657057,2019-10-08,36,60,24,35,0,0,1,0,-0.5,221.0,8.0,14.0,6.0,2.0,221.0,-0.5,-0.0021700133094149643,12.0,15.0,3.0,5.0,221.0,-0.5,0.008175496785080453,62.0,43.0,-19.0,26.0,193.0,-0.6,-0.022755119901977813,55.0,49.0,-6.0,28.0,175.0,-0.2,0.0018319664045544862,30.0,33.0,3.0,13.0,63.0,-0.2,-0.007116212338594026,21.0,15.0,-6.0,11.0,219.0,-0.2,0.015998808282437074,65.0,46.0,-19.0,6.0,219.0,-0.3,-0.0003799836314743232,13.0,28.0,15.0,1.0,219.0,-0.3,0.0053535642713999545,24.0,51.0,27.0,8.0,-50.0,-1.3,0.004203670811130894,25.0,42.0,17.0,4.0,237.0,-1.3,-0.002406463072251117,10.0,19.0,9.0,2.0,237.0,-1.3,0.0046872711293392865,4.0,31.0,27.0,1.0,237.0,-1.3,0.00041293062765451375,10.0,25.0,15.0,3.0,212.0,-1.4,0.010578623254679677,67.0,55.0,-12.0,212.0,-1.4,0.016561231797565086,0.016561231797565086,68.0,31.0,-37.0,39.0,229.0,-1.4,-0.0038951064296686854
2019-10-09,-0.0011130638547158626,2019-10-09,11,16,5,5,0,0,0,1,-0.5,221.0,36.0,60.0,24.0,35.0,221.0,-0.5,-0.009503479735657057,8.0,14.0,6.0,2.0,221.0,-0.5,-0.0021700133094149643,12.0,15.0,3.0,5.0,221.0,-0.5,0.008175496785080453,62.0,43.0,-19.0,26.0,193.0,-0.6,-0.022755119901977813,55.0,49.0,-6.0,28.0,175.0,-0.2,0.0018319664045544862,30.0,33.0,3.0,13.0,63.0,-0.2,-0.007116212338594026,21.0,15.0,-6.0,11.0,219.0,-0.2,0.015998808282437074,65.0,46.0,-19.0,6.0,219.0,-0.3,-0.0003799836314743232,13.0,28.0,15.0,1.0,219.0,-0.3,0.0053535642713999545,24.0,51.0,27.0,8.0,-50.0,-1.3,0.004203670811130894,25.0,42.0,17.0,4.0,237.0,-1.3,-0.002406463072251117,10.0,19.0,9.0,2.0,237.0,-1.3,0.0046872711293392865,4.0,31.0,27.0,1.0,237.0,-1.3,0.00041293062765451375,10.0,25.0,15.0,212.0,-1.4,0.010578623254679677,0.010578623254679677,67.0,55.0,-12.0,10.0,212.0,-1.4,0.016561231797565086
2019-11-25,0.00866670335112539,2019-11-25,31,34,3,25,1,1,0,0,0.7,195.0,11.0,16.0,5.0,5.0,221.0,-0.5,-0.0011130638547158626,36.0,60.0,24.0,35.0,221.0,-0.5,-0.009503479735657057,8.0,14.0,6.0,2.0,221.0,-0.5,-0.0021700133094149643,12.0,15.0,3.0,5.0,221.0,-0.5,0.008175496785080453,62.0,43.0,-19.0,26.0,193.0,-0.6,-0.022755119901977813,55.0,49.0,-6.0,28.0,175.0,-0.2,0.0018319664045544862,30.0,33.0,3.0,13.0,63.0,-0.2,-0.007116212338594026,21.0,15.0,-6.0,11.0,219.0,-0.2,0.015998808282437074,65.0,46.0,-19.0,6.0,219.0,-0.3,-0.0003799836314743232,13.0,28.0,15.0,1.0,219.0,-0.3,0.0053535642713999545,24.0,51.0,27.0,8.0,-50.0,-1.3,0.004203670811130894,25.0,42.0,17.0,4.0,237.0,-1.3,-0.002406463072251117,10.0,19.0,9.0,2.0,237.0,-1.3,0.0046872711293392865,4.0,31.0,27.0,237.0,-1.3,0.00041293062765451375,0.00041293062765451375,10.0,25.0,15.0,3.0,212.0,-1.4,0.010578623254679677
2020-04-09,0.008269364968597363,2020-04-09,22,20,-2,3,1,1,0,0,0.2,-1683.0,31.0,34.0,3.0,25.0,195.0,0.7,0.00866670335112539,11.0,16.0,5.0,5.0,221.0,-0.5,-0.0011130638547158626,36.0,60.0,24.0,35.0,221.0,-0.5,-0.009503479735657057,8.0,14.0,6.0,2.0,221.0,-0.5,-0.0021700133094149643,12.0,15.0,3.0,5.0,221.0,-0.5,0.008175496785080453,62.0,43.0,-19.0,26.0,193.0,-0.6,-0.022755119901977813,55.0,49.0,-6.0,28.0,175.0,-0.2,0.0018319664045544862,30.0,33.0,3.0,13.0,63.0,-0.2,-0.007116212338594026,21.0,15.0,-6.0,11.0,219.0,-0.2,0.015998808282437074,65.0,46.0,-19.0,6.0,219.0,-0.3,-0.0003799836314743232,13.0,28.0,15.0,1.0,219.0,-0.3,0.0053535642713999545,24.0,51.0,27.0,8.0,-50.0,-1.3,0.004203670811130894,25.0,42.0,17.0,4.0,237.0,-1.3,-0.002406463072251117,10.0,19.0,9.0,237.0,-1.3,0.0046872711293392865,0.0046872711293392865,4.0,31.0,27.0,1.0,237.0,-1.3,0.00041293062765451375
2020-05-13,-0.0266666666666667,2020-05-13,24,10,-14,1,0,0,1,0,-0.2,-20679.0,22.0,20.0,-2.0,3.0,-1683.0,0.2,0.008269364968597363,31.0,34.0,3.0,25.0,195.0,0.7,0.00866670335112539,11.0,16.0,5.0,5.0,221.0,-0.5,-0.0011130638547158626,36.0,60.0,24.0,35.0,221.0,-0.5,-0.009503479735657057,8.0,14.0,6.0,2.0,221.0,-0.5,-0.0021700133094149643,12.0,15.0,3.0,5.0,221.0,-0.5,0.008175496785080453,62.0,43.0,-19.0,26.0,193.0,-0.6,-0.022755119901977813,55.0,49.0,-6.0,28.0,175.0,-0.2,0.0018319664045544862,30.0,33.0,3.0,13.0,63.0,-0.2,-0.007116212338594026,21.0,15.0,-6.0,11.0,219.0,-0.2,0.015998808282437074,65.0,46.0,-19.0,6.0,219.0,-0.3,-0.0003799836314743232,13.0,28.0,15.0,1.0,219.0,-0.3,0.0053535642713999545,24.0,51.0,27.0,8.0,-50.0,-1.3,0.004203670811130894,25.0,42.0,17.0,237.0,-1.3,-0.002406463072251117,-0.002406463072251117,10.0,19.0,9.0,2.0,237.0,-1.3,0.0046872711293392865
2020-06-19,-0.01904963168699433,2020-06-19,15,12,-3,1,0,0,1,0,0.0,2833.0,24.0,10.0,-14.0,1.0,-20679.0,-0.2,-0.0266666666666667,22.0,20.0,-2.0,3.0,-1683.0,0.2,0.008269364968597363,31.0,34.0,3.0,25.0,195.0,0.7,0.00866670335112539,11.0,16.0,5.0,5.0,221.0,-0.5,-0.0011130638547158626,36.0,60.0,24.0,35.0,221.0,-0.5,-0.009503479735657057,8.0,14.0,6.0,2.0,221.0,-0.5,-0.0021700133094149643,12.0,15.0,3.0,5.0,221.0,-0.5,0.008175496785080453,62.0,43.0,-19.0,26.0,193.0,-0.6,-0.022755119901977813,55.0,49.0,-6.0,28.0,175.0,-0.2,0.0018319664045544862,30.0,33.0,3.0,13.0,63.0,-0.2,-0.007116212338594026,21.0,15.0,-6.0,11.0,219.0,-0.2,0.015998808282437074,65.0,46.0,-19.0,6.0,219.0,-0.3,-0.0003799836314743232,13.0,28.0,15.0,1.0,219.0,-0.3,0.0053535642713999545,24.0,51.0,27.0,-50.0,-1.3,0.004203670811130894,0.004203670811130894,25.0,42.0,17.0,4.0,237.0,-1.3,-0.002406463072251117
2020-08-27,0.0012472008843788026,2020-08-27,28,30,2,24,1,0,0,1,0.3,1726.0,15.0,12.0,-3.0,1.0,2833.0,0.0,-0.01904963168699433,24.0,10.0,-14.0,1.0,-20679.0,-0.2,-0.0266666666666667,22.0,20.0,-2.0,3.0,-1683.0,0.2,0.008269364968597363,31.0,34.0,3.0,25.0,195.0,0.7,0.00866670335112539,11.0,16.0,5.0,5.0,221.0,-0.5,-0.0011130638547158626,36.0,60.0,24.0,35.0,221.0,-0.5,-0.009503479735657057,8.0,14.0,6.0,2.0,221.0,-0.5,-0.0021700133094149643,12.0,15.0,3.0,5.0,221.0,-0.5,0.008175496785080453,62.0,43.0,-19.0,26.0,193.0,-0.6,-0.022755119901977813,55.0,49.0,-6.0,28.0,175.0,-0.2,0.0018319664045544862,30.0,33.0,3.0,13.0,63.0,-0.2,-0.007116212338594026,21.0,15.0,-6.0,11.0,219.0,-0.2,0.015998808282437074,65.0,46.0,-19.0,6.0,219.0,-0.3,-0.0003799836314743232,13.0,28.0,15.0,219.0,-0.3,0.0053535642713999545,0.0053535642713999545,24.0,51.0,27.0,8.0,-50.0,-1.3,0.004203670811130894
2020-10-06,-0.010319396539637158,2020-10-06,76,68,-8,21,0,0,1,0,0.0,716.0,28.0,30.0,2.0,24.0,1726.0,0.3,0.0012472008843788026,15.0,12.0,-3.0,1.0,2833.0,0.0,-0.01904963168699433,24.0,10.0,-14.0,1.0,-20679.0,-0.2,-0.0266666666666667,22.0,20.0,-2.0,3.0,-1683.0,0.2,0.008269364968597363,31.0,34.0,3.0,25.0,195.0,0.7,0.00866670335112539,11.0,16.0,5.0,5.0,221.0,-0.5,-0.0011130638547158626,36.0,60.0,24.0,35.0,221.0,-0.5,-0.009503479735657057,8.0,14.0,6.0,2.0,221.0,-0.5,-0.0021700133094149643,12.0,15.0,3.0,5.0,221.0,-0.5,0.008175496785080453,62.0,43.0,-19.0,26.0,193.0,-0.6,-0.022755119901977813,55.0,49.0,-6.0,28.0,175.0,-0.2,0.0018319664045544862,30.0,33.0,3.0,13.0,63.0,-0.2,-0.007116212338594026,21.0,15.0,-6.0,11.0,219.0,-0.2,0.015998808282437074,65.0,46.0,-19.0,219.0,-0.3,-0.0003799836314743232,-0.0003799836314743232,13.0,28.0,15.0,1.0,219.0,-0.3,0.0053535642713999545
2021-02-10,-0.004917358057318593,2021-02-10,13,18,5,11,0,0,1,0,0.1,,76.0,68.0,-8.0,21.0,716.0,0.0,-0.010319396539637158,28.0,30.0,2.0,24.0,1726.0,0.3,0.0012472008843788026,15.0,12.0,-3.0,1.0,2833.0,0.0,-0.01904963168699433,24.0,10.0,-14.0,1.0,-20679.0,-0.2,-0.0266666666666667,22.0,20.0,-2.0,3.0,-1683.0,0.2,0.008269364968597363,31.0,34.0,3.0,25.0,195.0,0.7,0.00866670335112539,11.0,16.0,5.0,5.0,221.0,-0.5,-0.0011130638547158626,36.0,60.0,24.0,35.0,221.0,-0.5,-0.009503479735657057,8.0,14.0,6.0,2.0,221.0,-0.5,-0.0021700133094149643,12.0,15.0,3.0,5.0,221.0,-0.5,0.008175496785080453,62.0,43.0,-19.0,26.0,193.0,-0.6,-0.022755119901977813,55.0,49.0,-6.0,28.0,175.0,-0.2,0.0018319664045544862,30.0,33.0,3.0,13.0,63.0,-0.2,-0.007116212338594026,21.0,15.0,-6.0,219.0,-0.2,0.015998808282437074,0.015998808282437074,65.0,46.0,-19.0,6.0,219.0,-0.3,-0.0003799836314743232
